Cell_address,model_cdem,model_hrdem
5000504324,359.7,361.7
5000445275,361.7,361.7
5000386226,357.1,356.9
5001586889,347.4,350.2
5001527840,345.3,347.9
5001468791,332.7,331.5
5001409742,338.7,336.2
5001350693,347.7,347.5
5001291644,348.9,349.9
5001232595,353.8,359.7
5001173546,349.7,351.5
5001114497,349.8,354.0
5001055448,359.7,359.4
5000996399,358.4,366.8
5000937350,357.3,361.8
5000878301,339.7,340.2
5000819252,357.6,357.4
5000327177,-32767.0,356.1
5001547522,345.0,344.5
5001488473,339.4,342.5
5001429424,305.6,340.7
5001370375,351.1,354.8
5001311326,351.8,350.3
5001252277,350.7,350.4
5000760203,276.3,359.8
5000701154,359.7,358.5
5000642105,359.5,356.7
5000583056,360.7,364.9
5000524007,362.8,367.0
5000464958,357.7,357.6
5000405909,359.0,358.6
5000346860,364.8,364.4
5001567205,346.8,348.8
5001193228,350.9,357.1
5001134179,354.7,357.6
5001075130,354.7,355.9
5001016081,360.5,361.2
5000957032,349.2,351.0
5000897983,342.1,344.4
5000838934,348.6,346.5
5000779885,359.8,360.2
5000720836,364.4,364.5
5000661787,356.7,357.0
5000602738,358.6,358.9
5000543689,364.7,364.8
5000484640,358.7,357.8
5000425591,357.7,357.4
5000366542,367.8,366.9
5000307493,-32767.0,363.0
5001508156,344.7,344.2
5001449107,333.7,336.0
5001390058,341.4,342.5
5001331009,354.7,355.5
5001271960,354.7,356.9
5001212911,358.8,361.0
5001153862,348.9,349.2
5001094813,355.7,356.6
5001035764,351.5,349.4
5000976715,358.2,357.7
5000917666,343.8,343.8
5000858617,344.5,342.6
5000799568,358.0,357.2
5000740519,363.2,362.8
5000681470,-32767.0,361.3
5000622421,358.7,357.2
5000563372,364.7,363.8
5000504323,358.7,359.4
5000445274,360.6,363.6
5000386225,359.7,360.0
5000327176,-32767.0,368.1
5001527839,348.7,346.4
5001468790,343.7,341.6
5001409741,341.0,337.7
5001350692,344.7,344.9
5001291643,353.4,354.0
5001232594,359.7,358.8
5001173545,352.4,352.4
5001114496,348.7,350.6
5001055447,-32767.0,355.3
5000996398,349.0,349.2
5000937349,354.7,357.0
5000878300,350.1,349.9
5000819251,363.4,362.3
5000760202,364.7,365.3
5000701153,362.3,360.9
5000642104,357.2,358.2
5000583055,359.7,360.0
5000524006,361.0,362.4
5000464957,359.7,359.8
5000405908,360.5,360.8
5000346859,365.4,365.6
5000287810,-32767.0,
5001547521,350.6,350.3
5001488472,343.7,345.2
5001429423,338.3,340.7
5001370374,-32767.0,346.1
5001311325,350.0,350.5
5001252276,354.6,351.4
5001193227,359.3,360.8
5001134178,355.5,357.7
5001075129,349.7,349.3
5001016080,359.6,355.4
5000957031,349.0,349.7
5000897982,346.7,349.0
5000838933,357.7,358.6
5000779884,364.6,366.3
5000720835,365.7,366.6
5000661786,360.9,360.7
5000602737,361.7,362.0
5000543688,365.7,370.2
5000484639,359.7,359.2
5000425590,358.7,359.5
5000366541,368.4,366.5
5000307492,369.7,368.5
5001508155,355.7,357.2
5001449106,336.8,336.8
5001390057,339.8,341.2
5001331008,344.7,344.0
5001271959,350.7,353.5
5001212910,360.3,358.3
5001153861,356.4,359.9
5001094812,363.6,363.2
5001035763,353.8,352.6
5000976714,358.6,359.0
5000917665,348.7,351.5
5000858616,359.4,359.7
5000799567,364.7,364.0
5000740518,358.7,363.9
5000681469,366.7,366.0
5000622420,362.9,362.3
5000563371,364.7,364.9
5000504322,359.7,359.4
5000445273,360.1,359.6
5000386224,368.7,366.2
5000327175,369.7,372.1
5000268126,-32767.0,
5001527838,339.7,339.9
5001468789,337.7,339.7
5001409740,340.7,338.6
5001350691,339.7,341.5
5001291642,345.7,345.7
5001232593,348.7,349.7
5001173544,361.1,362.6
5001114495,358.5,358.9
5001055446,364.7,364.1
5000996397,353.0,352.9
5000937348,353.7,354.4
5000878299,348.7,349.0
5000819250,362.9,362.1
5000760201,362.6,363.7
5000701152,46.1,359.1
5000642103,365.7,369.2
5000583054,363.5,361.0
5000524005,232.8,359.3
5000464956,-32767.0,360.1
5000405907,367.6,365.2
5000346858,370.7,373.5
5000287809,369.7,367.4
5001488471,339.4,336.8
5001429422,338.1,340.6
5001370373,342.7,343.9
5001311324,343.7,341.4
5001252275,347.6,347.7
5001193226,352.8,352.5
5001134177,361.8,358.1
5001075128,359.7,361.6
5001016079,365.0,367.2
5000957030,351.5,353.7
5000897981,355.3,356.4
5000838932,359.3,357.8
5000779883,364.7,368.2
5000720834,364.9,364.6
5000661785,364.7,365.2
5000602736,360.7,359.6
5000543687,360.7,362.1
5000484638,363.7,362.4
5000425589,363.7,361.3
5000366540,369.7,372.4
5000307491,368.7,368.0
5000248442,-32767.0,
5001508154,347.2,345.6
5001449105,349.7,350.7
5001390056,344.6,346.2
5001331007,339.2,340.8
5001271958,346.7,345.2
5001212909,346.1,346.2
5001153860,353.7,350.4
5001094811,360.6,358.8
5001035762,359.9,360.5
5000976713,357.4,355.4
5000917664,355.8,358.6
5000858615,359.1,359.6
5000799566,360.7,358.5
5000740517,369.7,369.3
5000681468,366.7,366.3
5000622419,360.1,359.8
5000563370,360.6,362.5
5000504321,363.7,363.2
5000445272,364.7,362.6
5000386223,367.9,368.7
5000327174,310.7,369.8
5000268125,374.2,370.9
5001468788,347.1,346.3
5001409739,349.3,351.5
5001350690,345.3,344.2
5001291641,344.5,337.0
5001232592,338.9,337.7
5001173543,350.8,350.1
5001114494,354.7,354.6
5001055445,359.6,357.9
5000996396,360.7,361.7
5000937347,357.7,355.6
5000878298,352.8,356.7
5000819249,355.7,355.1
5000760200,369.7,366.7
5000701151,364.2,359.8
5000642102,364.2,362.7
5000583053,362.4,362.3
5000524004,365.4,367.1
5000464955,362.0,360.1
5000405906,369.7,368.7
5000346857,372.6,372.5
5000287808,370.8,369.5
5000228759,-32767.0,
5001527837,-32767.0,
5001488470,348.7,349.4
5001429421,350.1,350.9
5001370372,347.7,347.3
5001311323,338.7,340.1
5001252274,335.7,337.4
5001193225,339.8,337.7
5001134176,350.0,348.5
5001075127,353.7,352.7
5001016078,361.7,358.1
5000957029,359.7,361.0
5000897980,357.7,355.4
5000838931,352.7,356.7
5000779882,356.0,353.5
5000720833,-32767.0,369.0
5000661784,369.7,369.4
5000602735,373.9,371.8
5000543686,365.7,368.2
5000484637,363.7,361.6
5000425588,365.5,367.7
5000366539,374.7,372.8
5000307490,370.7,369.9
5000248441,373.7,371.5
5001449104,349.7,344.9
5001390055,343.1,342.3
5001331006,343.9,345.3
5001271957,203.1,336.9
5001212908,339.7,337.5
5001153859,343.3,345.3
5001094810,377.8,353.1
5001035761,352.7,352.9
5000976712,358.8,355.9
5000917663,366.3,366.0
5000858614,356.6,355.5
5000799565,354.7,354.5
5000740516,364.7,367.7
5000681467,369.1,367.7
5000622418,371.7,372.4
5000563369,368.0,369.9
5000504320,362.7,361.3
5000445271,365.6,365.9
5000386222,370.3,369.6
5000327173,374.7,373.5
5001508153,-32767.0,
5001468787,349.7,352.5
5001409738,354.7,352.2
5001350689,345.7,347.7
5001291640,343.7,342.1
5001232591,340.2,340.2
5001173542,338.7,337.9
5001114493,347.4,344.9
5001055444,355.7,357.8
5000996395,354.1,354.5
5000937346,358.0,355.8
5000878297,363.8,365.2
5000819248,354.7,354.7
5000760199,353.7,353.3
5000268124,370.7,370.2
5000209075,-32767.0,
5001429420,348.7,344.7
5001370371,354.0,350.5
5001311322,-32767.0,341.9
5001252273,349.7,347.2
5001193224,338.8,337.7
5001134175,338.7,337.7
5000701150,364.7,365.4
5000642101,359.7,358.2
5000583052,370.7,370.1
5000524003,-32767.0,369.7
5000464954,374.7,372.9
5000405905,374.7,374.9
5000346856,375.1,375.5
5000287807,374.7,373.8
5000228758,371.7,371.5
5001488469,-32767.0,
5001075126,345.6,346.2
5001016077,350.7,352.5
5000957028,354.2,354.7
5000897979,358.7,355.1
5000838930,358.7,356.3
5000779881,354.7,359.1
5000720832,362.2,360.9
5000661783,367.8,367.6
5000602734,366.8,364.6
5000543685,367.7,364.7
5000484636,369.1,367.8
5000425587,368.7,367.8
5000366538,374.7,375.3
5000307489,376.7,375.4
5000248440,372.7,371.4
5000189391,-32767.0,
5001449103,349.7,349.6
5001390054,349.0,348.4
5001331005,346.7,347.6
5001271956,350.6,353.1
5001212907,348.9,348.4
5001153858,337.7,338.0
5001094809,349.7,352.1
5001035760,349.7,349.5
5000976711,352.7,352.6
5000917662,355.4,358.8
5000858613,357.7,355.1
5000799564,354.7,354.8
5000740515,353.7,362.9
5000681466,358.0,356.5
5000622417,364.7,367.4
5000563368,360.5,358.8
5000504319,369.7,368.4
5000445270,368.7,366.6
5000386221,375.7,375.6
5000327172,378.7,378.1
5000268123,373.7,371.3
5000209074,372.7,371.6
5001468786,-32767.0,
5001409737,350.6,348.3
5001350688,348.1,349.6
5001291639,-32767.0,349.3
5001232590,351.3,349.8
5001173541,339.7,342.4
5001114492,-32767.0,337.9
5001055443,349.6,346.9
5000996394,350.7,350.3
5000937345,352.7,352.7
5000878296,357.1,357.0
5000819247,355.7,354.8
5000760198,356.1,355.6
5000701149,355.7,372.3
5000642100,357.7,356.4
5000583051,374.3,374.0
5000524002,370.1,369.1
5000464953,368.1,365.1
5000405904,374.4,374.5
5000346855,376.7,378.1
5000287806,377.7,377.2
5000228757,375.7,375.4
5000169708,-32767.0,
5001429419,345.2,344.1
5001370370,354.8,349.4
5001311321,347.1,346.0
5001252272,343.7,349.3
5001193223,348.7,352.1
5001134174,338.7,338.7
5001075125,343.2,344.7
5001016076,348.7,346.3
5000957027,354.7,352.4
5000897978,353.9,354.0
5000838929,358.7,361.5
5000779880,406.2,355.3
5000720831,361.0,360.0
5000661782,365.4,356.1
5000602733,362.9,361.1
5000543684,369.4,372.5
5000484635,369.7,369.8
5000425586,365.7,365.0
5000366537,371.7,372.6
5000307488,380.7,379.7
5000248439,376.8,377.2
5000189390,376.6,376.2
5001449102,-32767.0,
5001390053,354.5,356.1
5001331004,354.4,352.8
5001271955,346.7,347.5
5001212906,345.2,343.5
5001153857,350.5,352.1
5001094808,345.7,350.0
5001035759,347.9,343.0
5000976710,350.7,353.9
5000917661,366.6,354.0
5000858612,-32767.0,355.8
5000799563,357.7,356.5
5000740514,358.8,358.8
5000681465,366.8,367.1
5000622416,357.4,357.4
5000563367,359.0,356.0
5000504318,361.9,364.6
5000445269,364.7,365.0
5000386220,369.7,367.4
5000327171,369.9,369.9
5000268122,374.7,376.6
5000209073,380.7,379.2
5000150024,-32767.0,
5001409736,353.6,352.3
5001350687,353.7,351.1
5001291638,353.9,352.4
5001232589,349.3,347.3
5001173540,344.7,354.2
5001114491,339.7,339.1
5001055442,343.7,341.3
5000996393,364.5,364.6
5000937344,353.7,350.2
5000878295,358.9,358.1
5000819246,359.7,356.8
5000760197,356.7,356.2
5000701148,364.7,359.8
5000642099,374.3,374.3
5000583050,359.7,358.6
5000524001,364.9,367.7
5000464952,369.0,371.8
5000405903,370.0,369.4
5000346854,374.7,374.8
5000287805,375.4,376.1
5000228756,378.5,376.2
5000169707,379.7,379.0
5001429418,-32767.0,
5001370369,352.6,352.4
5001311320,353.7,351.2
5001252271,350.5,352.6
5001193222,352.5,355.1
5001134173,348.3,352.7
5001075124,345.5,345.8
5001016075,340.7,340.7
5000957026,355.8,357.0
5000897977,354.1,357.5
5000838928,357.6,358.6
5000779879,359.7,355.8
5000720830,357.9,358.0
5000661781,370.7,371.9
5000602732,372.2,372.4
5000543683,364.7,366.0
5000484634,367.6,363.8
5000425585,369.1,368.2
5000366536,377.9,381.6
5000307487,374.0,372.3
5000248438,376.7,377.0
5000189389,379.7,377.4
5000130340,-32767.0,
5001390052,354.6,357.0
5001331003,356.6,358.4
5001271954,354.5,351.1
5001212905,352.7,351.3
5001153856,347.5,352.3
5001094807,348.8,349.9
5001035758,344.7,342.8
5000976709,342.2,341.9
5000917660,348.6,343.5
5000858611,348.7,346.9
5000799562,359.1,360.0
5000740513,363.7,361.9
5000681464,358.7,357.4
5000622415,374.7,372.8
5000563366,366.5,365.9
5000504317,365.5,362.9
5000445268,365.1,365.4
5000386219,374.2,373.1
5000327170,284.3,371.1
5000268121,377.9,378.0
5000209072,379.4,377.0
5000150023,378.7,377.4
5001409735,-32767.0,
5001350686,361.4,366.9
5001291637,354.7,355.2
5001232588,350.5,351.1
5001173539,353.7,352.5
5001114490,348.7,348.6
5001055441,353.3,352.8
5000996392,342.6,347.4
5000937343,341.7,341.7
5000878294,345.7,344.9
5000819245,347.6,345.7
5000760196,355.7,355.6
5000701147,364.7,364.4
5000642098,364.7,362.8
5000583049,374.7,374.0
5000524000,360.7,361.1
5000464951,369.5,370.4
5000405902,362.9,362.9
5000346853,373.7,371.1
5000287804,374.2,372.0
5000228755,379.7,378.0
5000169706,378.7,377.4
5000110657,-32767.0,
5001370368,356.7,358.4
5001311319,359.7,363.9
5001252270,386.3,356.8
5001193221,353.7,351.2
5001134172,348.0,348.3
5001075123,352.5,353.5
5001016074,348.7,346.4
5000957025,342.7,342.1
5000897976,341.7,341.6
5000838927,345.7,349.5
5000779878,319.5,355.2
5000720829,363.3,362.2
5000661780,365.4,360.5
5000602731,368.5,366.6
5000543682,373.8,372.2
5000484633,371.5,371.4
5000425584,364.5,364.0
5000366535,369.7,366.3
5000307486,373.7,373.1
5000248437,377.8,374.6
5000189388,379.7,379.7
5000130339,379.7,380.8
5001390051,-32767.0,
5001331002,358.7,361.7
5001271953,358.7,355.9
5001212904,365.7,363.6
5001153855,314.8,350.9
5001094806,348.1,349.9
5001035757,353.7,354.2
5000976708,348.5,347.0
5000917659,341.7,342.0
5000858610,342.7,341.8
5000799561,345.7,348.7
5000740512,351.7,353.2
5000681463,360.6,361.7
5000622414,364.7,360.8
5000563365,378.4,372.2
5000504316,373.8,375.4
5000445267,365.2,366.3
5000386218,367.1,365.3
5000327169,378.1,379.1
5000268120,-32767.0,376.6
5001350685,355.0,355.8
5001291636,364.0,367.5
5001232587,357.9,355.7
5001173538,356.1,353.8
5001114489,350.7,356.5
5001055440,348.7,350.0
5000996391,351.4,351.6
5000937342,344.4,346.4
5000878293,342.7,342.0
5000819244,343.7,342.6
5000760195,348.8,345.4
5000701146,362.7,358.0
5000209071,375.6,373.2
5000150022,376.9,377.4
5000090973,-32767.0,
5001370367,-32767.0,
5001311318,359.7,358.6
5001252269,359.7,359.0
5001193220,356.7,355.7
5001134171,354.7,355.5
5001075122,349.7,352.3
5000642097,-32767.0,358.9
5000583048,372.0,372.6
5000523999,374.1,376.2
5000464950,369.8,369.2
5000405901,363.7,362.9
5000346852,369.7,370.4
5000287803,374.7,373.5
5000228754,374.7,373.1
5000169705,376.4,376.5
5000110656,386.5,383.9
5001016073,351.8,351.5
5000957024,346.7,346.6
5000897975,344.7,343.3
5000838926,341.7,341.4
5000779877,345.5,347.6
5000720828,350.5,351.6
5000661779,363.0,361.6
5000602730,368.1,367.6
5000543681,371.2,373.1
5000484632,375.1,372.5
5000425583,372.2,370.1
5000366534,365.3,364.2
5000307485,374.9,376.8
5000248436,377.7,373.5
5000189387,380.5,378.6
5000130338,378.7,377.8
5000071289,-32767.0,
5001331001,349.7,348.0
5001271952,357.7,358.7
5001212903,260.1,358.0
5001153854,355.7,355.7
5001094805,354.7,358.6
5001035756,200.3,355.5
5000976707,348.7,347.4
5000917658,350.7,356.5
5000858609,347.2,352.8
5000799560,344.2,347.3
5000740511,350.3,350.8
5000681462,360.6,360.0
5000622413,367.5,369.1
5000563364,365.5,370.1
5000504315,375.6,374.7
5000445266,374.7,377.5
5000386217,366.7,366.1
5000327168,373.1,377.6
5000268119,382.7,382.0
5000209070,379.0,378.5
5000150021,379.2,376.3
5000090972,386.7,387.4
5001350684,-32767.0,
5001291635,356.1,358.0
5001232586,359.7,359.4
5001173537,357.7,355.7
5001114488,356.7,355.7
5001055439,353.8,357.9
5000996390,354.7,354.6
5000937341,347.8,346.6
5000878292,-32767.0,346.7
5000819243,343.7,344.0
5000760194,-32767.0,348.3
5000701145,354.7,353.9
5000642096,366.7,366.4
5000583047,374.7,374.2
5000523998,370.0,369.3
5000464949,379.3,378.8
5000405900,370.7,373.7
5000346851,373.7,375.2
5000287802,377.2,374.7
5000228753,382.0,382.0
5000169704,381.3,382.9
5000110655,380.0,379.2
5000051606,-32767.0,
5001311317,351.3,351.6
5001252268,356.6,355.7
5001193219,358.7,359.2
5001134170,359.7,362.5
5001075121,365.7,366.7
5001016072,355.4,357.7
5000957023,355.7,358.3
5000897974,354.8,359.6
5000838925,-32767.0,344.5
5000779876,343.7,343.4
5000720827,350.9,350.7
5000661778,364.7,360.3
5000602729,364.5,365.0
5000543680,363.7,363.9
5000484631,377.0,376.2
5000425582,377.1,378.5
5000366533,366.9,367.1
5000307484,375.4,370.5
5000248435,384.9,384.9
5000189386,374.8,374.8
5000130337,379.7,380.7
5000071288,379.4,378.9
5001331000,-32767.0,
5001271951,364.7,366.7
5001212902,359.7,363.0
5001153853,348.7,363.3
5001094804,360.3,364.4
5001035755,362.3,363.7
5000976706,352.5,359.2
5000917657,352.8,352.2
5000858608,353.9,355.6
5000799559,344.7,345.5
5000740510,347.8,349.6
5000681461,354.7,359.5
5000622412,366.8,367.6
5000563363,364.7,364.9
5000504314,363.7,363.6
5000445265,379.5,379.3
5000386216,380.2,378.6
5000327167,367.4,366.8
5000268118,369.0,367.4
5000209069,386.9,386.9
5000150020,379.6,380.6
5000090971,374.8,371.7
5000031922,-32767.0,
5001291634,359.7,358.6
5001232585,357.7,356.9
5001173536,357.2,356.8
5001114487,352.9,356.8
5001055438,357.6,361.0
5000996389,358.9,359.8
5000937340,351.4,350.4
5000878291,359.9,360.3
5000819242,351.6,356.8
5000760193,344.3,346.4
5000701144,348.3,348.6
5000642095,353.4,353.9
5000583046,368.2,365.1
5000523997,363.4,363.5
5000464948,-32767.0,376.5
5000405899,373.7,372.4
5000346850,379.2,379.2
5000287801,371.2,376.3
5000228752,377.9,379.1
5000169703,372.2,369.7
5000110654,374.9,374.4
5000051605,378.4,377.0
5001311316,-32767.0,
5001252267,364.7,366.4
5001193218,357.7,356.8
5001134169,359.7,357.8
5001075120,359.4,359.1
5001016071,356.2,354.5
5000957022,364.7,363.5
5000897973,356.1,355.7
5000838924,358.2,357.1
5000779875,348.7,344.0
5000720826,344.2,342.9
5000661777,352.1,353.3
5000602728,356.7,355.2
5000543679,363.6,364.1
5000484630,369.7,371.2
5000425581,374.8,374.1
5000366532,372.7,371.3
5000307483,377.0,375.5
5000248434,374.5,371.7
5000189385,376.6,373.1
5000130336,370.7,369.5
5000071287,377.0,379.5
5001271950,355.7,356.9
5001212901,366.7,366.3
5001153852,358.7,356.7
5001094803,356.7,358.1
5001035754,359.0,358.0
5000976705,355.8,354.5
5000917656,363.3,363.6
5000858607,358.7,356.1
5000799558,349.3,350.0
5000740509,346.0,344.8
5000681460,344.4,343.2
5000622411,350.7,351.4
5000563362,-32767.0,358.2
5000504313,364.1,365.4
5000445264,305.1,372.4
5000386215,383.5,381.8
5000327166,372.8,373.7
5000268117,370.0,370.0
5000209068,369.7,367.9
5000150019,370.7,369.0
5000090970,372.7,369.5
5000031921,384.2,383.4
5000012238,-32767.0,
5001291633,-32767.0,
5001232584,356.7,350.4
5001173535,359.7,358.9
5001114486,359.7,357.5
5001055437,356.7,356.9
5000996388,359.7,363.8
5000937339,364.1,365.4
5000878290,367.9,368.5
5000819241,357.9,359.4
5000760192,345.3,344.0
5000701143,344.2,343.3
5000642094,354.7,357.3
5000583045,351.7,351.8
5000523996,356.7,359.2
5000464947,366.7,371.8
5000405898,372.7,372.2
5000346849,378.2,383.5
5000287800,371.8,369.3
5000228751,374.7,368.1
5000169702,376.3,374.4
5000110653,372.2,369.6
5000051604,380.6,378.5
5001252266,354.7,350.1
5001193217,355.1,358.1
5001134168,357.0,356.6
5001075119,354.7,356.5
5001016070,359.0,356.0
5000957021,356.7,356.7
5000897972,369.1,369.2
5000838923,352.5,346.0
5000779874,345.2,344.2
5000720825,346.0,343.7
5000661776,352.6,357.2
5000602727,354.7,354.5
5000543678,354.1,353.3
5000484629,364.7,357.2
5000425580,370.7,372.0
5000366531,373.6,371.7
5000307482,377.2,376.9
5000248433,371.7,369.2
5000189384,373.8,374.5
5000130335,379.6,379.1
5000071286,374.7,371.7
5000012237,384.7,383.8
4999992555,-32767.0,
5001271949,-32767.0,
5001212900,351.4,349.8
5001153851,354.6,350.0
5001094802,355.7,357.3
5001035753,357.7,356.0
5000976704,359.7,360.2
5000917655,359.1,357.1
5000858606,359.1,355.1
5000799557,366.5,370.0
5000740508,354.8,357.6
5000681459,354.9,353.1
5000622410,355.0,359.2
5000563361,354.7,352.4
5000504312,353.0,353.5
5000445263,367.2,365.6
5000386214,368.7,367.2
5000327165,375.2,373.1
5000268116,372.8,369.2
5000209067,294.6,372.1
5001232583,354.7,351.0
5001173534,352.7,349.5
5001114485,354.7,354.8
5001055436,353.4,353.8
5000996387,358.7,359.0
5000937338,359.7,362.3
5000878289,360.4,359.9
5000819240,372.8,374.9
5000760191,354.9,353.7
5000701142,357.3,359.5
5000642093,-32767.0,355.7
5000583044,355.1,355.2
5000150018,376.6,375.0
5000090969,379.7,380.8
5000031920,374.7,379.0
4999972871,-32767.0,
5001252265,-32767.0,
5001193216,350.7,
5001134167,354.7,351.3
5001075118,-32767.0,349.2
5001016069,359.7,359.8
5000957020,359.4,356.6
5000523995,363.5,363.8
5000464946,365.0,364.5
5000405897,369.1,370.3
5000346848,376.5,378.6
5000287799,380.1,384.1
5000228750,376.7,376.5
5000169701,375.7,378.0
5000110652,384.2,382.3
5000051603,379.7,377.7
4999992554,377.8,373.9
5000897971,361.8,361.1
5000838922,361.3,362.8
5000779873,359.9,360.5
5000720824,354.2,350.5
5000661775,349.2,350.4
5000602726,-32767.0,356.3
5000543677,368.5,367.8
5000484628,361.8,362.3
5000425579,370.5,370.1
5000366530,374.7,371.5
5000307481,379.7,380.0
5000248432,378.7,380.6
5000189383,378.7,376.4
5000130334,373.5,373.4
5000071285,379.7,377.7
5000012236,380.3,379.8
4999953187,-32767.0,
5001212899,352.7,
5001153850,351.3,
5001094801,349.0,348.9
5001035752,355.7,352.6
5000976703,-32767.0,359.3
5000917654,367.8,367.7
5000858605,350.6,351.5
5000799556,356.1,355.6
5000740507,365.7,365.2
5000681458,352.7,353.9
5000622409,356.1,352.6
5000563360,358.3,356.9
5000504311,364.7,366.3
5000445262,361.8,364.1
5000386213,362.8,363.5
5000327164,379.4,379.1
5000268115,378.1,379.3
5000209066,400.2,379.0
5000150017,378.7,374.2
5000090968,378.2,375.2
5000031919,380.9,379.1
4999972870,378.0,377.9
5001232582,-32767.0,
5001173533,351.4,
5001114484,349.8,
5001055435,351.7,
5000996386,348.9,348.8
5000937337,348.4,358.2
5000878288,356.9,359.4
5000819239,356.0,354.7
5000760190,359.9,357.6
5000701141,365.9,366.2
5000642092,350.3,352.4
5000583043,354.7,351.8
5000523994,358.3,355.8
5000464945,363.8,361.9
5000405896,364.7,364.5
5000346847,369.7,367.5
5000287798,375.7,378.1
5000228749,378.1,382.6
5000169700,379.7,377.5
5000110651,373.7,374.7
5000051602,388.5,381.8
4999992553,384.7,386.2
5001193215,367.4,
5001134166,354.7,
5001075117,348.7,
5001016068,353.7,
5000957019,350.4,349.0
5000897970,349.6,349.1
5000838921,360.7,358.0
5000779872,354.7,356.3
5000720823,362.5,362.9
5000661774,357.3,360.9
5000602725,350.2,350.6
5000543676,353.7,352.1
5000484627,360.0,359.8
5000425578,362.0,362.3
5000366529,366.8,367.7
5000307480,373.4,371.7
5000248431,377.7,379.3
5000189382,379.7,379.9
5000130333,378.6,377.0
5000071284,376.4,372.2
5000012235,378.9,375.9
4999953186,380.7,381.3
5001212898,-32767.0,
5001153849,361.9,
5001094800,349.3,
5001035751,349.1,
5000976702,351.8,
5000917653,349.7,
5000858604,347.7,348.7
5000799555,353.8,353.4
5000740506,353.0,353.4
5000681457,363.9,363.9
5000622408,359.2,362.1
5000563359,350.7,350.4
5000504310,352.1,351.4
5000445261,355.2,352.3
5000386212,-32767.0,362.6
5000327163,367.5,368.5
5000268114,379.2,377.4
5000209065,442.2,379.5
5000150016,379.7,376.8
5000090967,374.7,374.7
5000031918,378.6,377.0
4999972869,383.5,386.6
5001173532,365.7,
5001114483,360.5,
5001055434,347.3,
5000996385,346.7,
5000937336,348.4,
5000878287,349.7,
5000819238,349.5,348.7
5000760189,354.0,357.4
5000701140,354.6,359.5
5000642091,372.3,378.2
5000583042,351.7,353.6
5000523993,350.7,351.1
5000464944,352.7,351.7
5000405895,364.7,362.9
5000346846,370.7,370.2
5000287797,389.6,376.6
5000228748,379.7,379.3
5000169699,379.7,379.0
5000110650,378.7,377.5
5000051601,382.6,380.3
4999992552,377.5,382.0
4999933503,381.7,379.2
5001193214,-32767.0,
5001134165,366.5,
5001075116,362.5,
5001016067,347.7,
5000957018,349.7,
5000897969,351.3,
5000838920,349.7,
5000779871,356.7,
5000720822,354.5,352.9
5000661773,363.9,360.6
5000602724,366.0,367.0
5000543675,353.8,352.6
5000484626,353.3,351.7
5000425577,352.7,352.0
5000366528,370.4,367.3
5000307479,368.6,366.4
5000248430,378.7,377.1
5000189381,379.7,377.2
5000130332,379.7,379.8
5000071283,379.3,377.2
5000012234,388.4,385.2
4999953185,378.4,375.7
5001153848,363.8,
5001094799,364.7,
5001035750,358.6,
5000976701,346.7,
5000917652,353.7,
5000858603,353.3,
5000799554,348.1,
5000740505,361.8,
5000681456,364.7,366.9
5000622407,369.2,370.4
5000563358,367.4,368.8
5000504309,359.7,361.9
5000445260,353.9,351.9
5000386211,353.7,352.2
5000327162,377.8,376.0
5000268113,375.7,375.2
5000209064,379.7,379.7
5000150015,382.7,379.5
5000090966,379.7,380.0
5000031917,380.7,378.6
4999972868,391.5,392.5
4999913819,378.4,375.5
5001173531,-32767.0,
5001114482,359.7,
5001055433,369.5,
5000996384,346.7,
5000937335,351.6,
5000878286,350.4,
5000819237,-32767.0,
5000760188,-32767.0,
5000701139,-32767.0,
5000642090,-32767.0,
5000583041,-32767.0,372.1
5000523992,-32767.0,362.3
5000464943,-32767.0,360.3
5000405894,-32767.0,362.3
5000346845,-32767.0,357.2
5000287796,-32767.0,387.3
5000228747,-32767.0,375.3
5000169698,-32767.0,376.4
5000110649,-32767.0,382.1
5000051600,-32767.0,377.6
4999992551,-32767.0,378.8
4999933502,-32767.0,388.3
5001134164,-32767.0,
5001075115,-32767.0,
5001016066,-32767.0,
5000957017,-32767.0,
5000897968,-32767.0,
5000838919,-32767.0,
5000779870,-32767.0,
5000720821,-32767.0,
5000661772,-32767.0,
5000602723,-32767.0,
5000543674,-32767.0,
5000484625,-32767.0,
5000425576,-32767.0,
5000366527,-32767.0,
5000307478,-32767.0,
5000248429,-32767.0,
5000189380,-32767.0,
5000130331,-32767.0,
5000071282,-32767.0,
5000012233,-32767.0,
4999953184,-32767.0,
4999894135,-32767.0,
